,TF,Target,Label
6326,560,168,0
6327,560,779,0
6328,560,608,0
6329,560,446,0
6330,560,104,0
6331,560,392,0
6332,560,757,0
6333,560,396,0
6334,560,139,0
6335,560,455,0
6336,560,8,0
6337,560,554,0
6338,560,188,0
6339,560,28,0
6340,560,47,0
6341,560,569,0
6342,560,306,0
6343,560,784,0
6344,560,809,0
6345,560,230,0
6346,560,289,0
6347,560,559,0
6348,560,354,0
6349,560,459,0
6350,560,681,0
6351,560,53,0
6352,560,525,0
6353,560,426,0
6354,560,594,0
6355,560,491,0
6356,560,114,0
6357,560,497,0
6358,560,773,0
6359,560,67,0
6360,560,513,0
6361,560,206,0
6362,560,159,0
6363,560,232,0
6364,560,413,0
6365,560,602,0
6366,560,186,0
6367,560,541,0
6368,560,267,0
6369,560,473,0
6370,560,178,0
6371,560,351,0
6372,560,276,0
6373,560,537,0
6374,560,684,0
6375,560,682,0
6376,560,755,0
6377,560,552,0
6378,560,277,0
6379,560,472,0
6380,560,689,0
6381,560,632,0
6382,560,73,0
6383,560,353,0
6384,560,17,0
6385,560,310,0
6386,560,566,0
6387,560,778,0
6388,560,177,0
6389,560,776,0
6390,560,550,0
6391,560,771,0
6392,560,683,0
6393,560,673,0
6394,560,587,0
6395,560,666,0
6396,560,78,0
6397,560,138,0
6398,560,191,0
6399,560,526,0
6400,560,302,0
6401,560,315,0
6402,560,166,0
6403,560,131,0
6404,560,478,0
6405,560,89,0
6406,560,224,0
6407,560,124,0
6408,560,11,0
6409,560,435,0
6410,560,438,0
6411,560,363,0
6412,560,620,0
6413,560,161,0
6414,560,246,0
6415,560,41,0
6416,560,223,0
6417,560,680,0
6418,560,38,0
6419,560,333,0
6420,560,184,0
6421,560,244,0
6422,560,467,0
6423,560,74,0
6424,560,35,0
6425,560,154,0
6426,560,618,0
6427,560,714,0
6428,560,144,0
6429,560,160,0
6430,560,44,0
6431,560,436,0
6432,560,359,0
6433,560,229,0
6434,560,726,0
6435,560,12,0
6436,560,804,0
6437,560,118,0
6438,560,786,0
6439,560,813,0
6440,560,633,0
6441,560,407,0
6442,560,690,0
6443,560,415,0
6444,560,452,0
6445,560,533,0
6446,560,405,0
6447,560,540,0
6448,560,418,0
6449,560,234,0
6450,560,507,0
6451,560,605,0
6452,560,155,0
6453,560,749,0
6454,560,358,0
6455,560,290,0
6456,560,384,0
6457,560,233,0
6458,560,754,0
6459,560,208,0
6460,560,340,0
6461,560,774,0
6462,560,637,0
6463,560,278,0
6464,560,258,0
6465,560,752,0
6466,560,761,0
6467,560,498,0
6468,560,688,0
6469,560,534,0
6470,560,361,0
6471,560,461,0
6472,560,496,0
6473,560,367,0
6474,560,419,0
6475,560,469,0
6476,560,193,0
6477,560,365,0
6478,560,153,0
6479,560,170,0
6480,560,49,0
6481,560,116,0
6482,560,798,0
6483,560,580,0
6484,560,69,0
6485,560,788,0
6486,560,394,0
6487,560,730,0
6488,560,331,0
6489,560,324,0
6490,560,72,0
6491,560,693,0
6492,560,443,0
6493,560,567,0
6494,560,659,0
6495,560,293,0
6496,560,573,0
6497,560,810,0
6498,560,677,0
6499,560,292,0
6500,560,20,0
6501,560,345,0
6502,560,328,0
6503,560,209,0
6504,560,474,0
6505,560,296,0
6506,560,189,0
6507,560,284,0
6508,560,169,0
6509,560,812,0
6510,560,581,0
6511,560,109,0
6512,560,476,0
6513,560,501,0
6514,560,248,0
6515,560,663,0
6516,560,171,0
6517,560,287,0
6518,560,250,0
6519,560,506,0
6520,560,574,0
6521,560,195,0
6522,560,150,0
6523,560,63,0
6524,560,652,0
6525,560,48,0
6526,560,145,0
6527,560,221,0
6528,560,578,0
6529,560,808,0
6530,560,646,0
6531,560,227,0
6532,560,439,0
6533,560,295,0
6534,560,42,0
6535,560,301,0
6536,560,425,0
6537,560,499,0
6538,560,783,0
6539,560,30,0
6540,560,561,0
6541,560,539,0
6542,560,562,0
6543,560,9,0
6544,560,458,0
6545,560,807,0
6546,560,274,0
6547,560,237,0
6548,560,165,0
6549,560,62,0
6550,560,45,0
6551,560,404,0
6552,560,111,0
6553,560,135,0
6554,560,393,0
6555,560,330,0
6556,560,149,0
6557,560,347,0
6558,560,235,0
6559,560,402,0
6560,560,106,0
6561,560,485,0
6562,560,671,0
6563,560,350,0
6564,560,791,0
6565,560,661,0
6566,560,737,0
6567,560,549,0
6568,560,349,0
6569,560,377,0
6570,560,712,0
6571,560,214,0
6572,560,362,0
6573,560,346,0
6574,560,801,0
6575,560,601,0
6576,560,479,0
6577,560,785,0
6578,560,697,0
6579,560,228,0
6580,560,717,0
6581,560,628,0
6582,560,381,0
6583,560,431,0
6584,560,128,0
6585,560,515,0
6586,560,422,0
6587,560,390,0
6588,560,388,0
6589,560,530,0
6590,560,563,0
6591,560,736,0
6592,560,68,0
6593,560,141,0
6594,560,511,0
6595,560,385,0
6596,560,309,0
6597,560,707,0
6598,560,343,0
6599,560,239,0
6600,560,711,0
6601,560,733,0
6602,560,406,0
6603,560,686,0
6604,560,510,0
6605,560,342,0
6606,560,251,0
6607,560,371,0
6608,560,802,0
6609,560,65,0
6610,560,772,0
6611,560,27,0
6612,560,196,0
6613,560,734,0
6614,560,112,0
6615,560,395,0
6616,560,732,0
6617,560,470,0
6618,560,818,0
6619,560,665,0
6620,560,338,0
6621,560,796,0
6622,560,745,0
6623,560,449,0
6624,560,148,0
6625,560,252,0
6626,560,262,0
6627,560,70,0
6628,560,645,0
6629,560,789,0
6630,560,1,0
6631,560,7,0
6632,560,640,0
6633,560,551,0
6634,560,86,0
6635,560,751,0
6636,560,266,0
6637,560,643,0
6638,560,96,0
6639,560,777,0
6640,560,591,0
6641,560,651,0
6642,560,758,0
6643,560,391,0
6644,560,40,0
6645,560,790,0
6646,560,481,0
6647,560,319,0
6648,560,527,0
6649,560,516,0
6650,560,622,0
6651,560,5,0
6652,560,57,0
6653,560,39,0
6654,560,110,0
6655,560,805,0
6656,560,242,0
6657,560,793,0
6658,560,740,0
6659,560,94,0
6660,560,192,0
6661,560,729,0
6662,560,532,0
6663,560,722,0
6664,560,288,0
6665,560,482,0
6666,560,705,0
6667,560,590,0
6668,560,29,0
6669,560,99,0
6670,560,596,0
6671,560,332,0
6672,560,51,0
6673,560,64,0
6674,560,286,0
6675,560,90,0
6676,560,83,0
6677,560,522,0
6678,560,327,0
6679,560,101,0
6680,560,58,0
6681,560,147,0
6682,560,372,0
6683,560,304,0
6684,560,468,0
6685,560,664,0
6686,560,641,0
6687,560,245,0
6688,560,448,0
6689,560,667,0
6690,560,626,0
6691,560,558,0
6692,560,512,0
6693,560,610,0
6694,560,625,0
6695,560,725,0
6696,560,432,0
6697,560,454,0
6698,560,548,0
6699,560,91,0
6700,560,623,0
6701,560,61,0
6702,560,260,0
6703,560,134,0
6704,560,547,0
6705,560,744,0
6706,560,334,0
6707,560,268,0
6708,560,543,0
6709,560,364,0
6710,560,190,0
6711,560,441,0
6712,560,494,0
6713,560,247,0
6714,560,335,0
6715,560,280,0
6716,560,713,0
6717,560,606,0
6718,560,588,0
6719,560,226,0
6720,560,586,0
6721,560,356,0
6722,560,378,0
6723,560,715,0
6724,560,748,0
6725,560,225,0
6726,560,13,0
6727,560,373,0
6728,560,113,0
6729,560,117,0
6730,560,273,0
6731,560,3,0
6732,597,380,0
6733,597,792,0
6734,597,418,0
6735,597,165,0
6736,597,346,0
6737,597,386,0
6738,597,750,0
6739,597,753,0
6740,597,199,0
6741,597,182,0
6742,597,737,0
6743,597,420,0
6744,597,95,0
6745,597,111,0
6746,597,777,0
6747,597,552,0
6748,597,301,0
6749,597,649,0
6750,597,57,0
6751,597,475,0
6752,597,234,0
6753,597,23,0
6754,597,294,0
6755,597,221,0
6756,597,508,0
6757,597,772,0
6758,597,360,0
6759,597,119,0
6760,597,544,0
6761,597,769,0
6762,597,438,0
6763,597,590,0
6764,597,388,0
6765,597,235,0
6766,597,61,0
6767,597,776,0
6768,597,557,0
6769,597,498,0
6770,597,705,0
6771,597,46,0
6772,597,245,0
6773,597,108,0
6774,597,545,0
6775,597,286,0
6776,597,478,0
6777,597,48,0
6778,597,517,0
6779,597,743,0
6780,597,256,0
6781,597,513,0
6782,597,646,0
6783,597,373,0
6784,597,712,0
6785,597,60,0
6786,597,650,0
6787,597,130,0
6788,597,600,0
6789,597,779,0
6790,597,174,0
6791,597,405,0
6792,597,629,0
6793,597,176,0
6794,597,572,0
6795,597,71,0
6796,597,394,0
6797,597,556,0
6798,597,39,0
6799,597,524,0
6800,597,17,0
6801,597,62,0
6802,597,32,0
6803,597,260,0
6804,597,49,0
6805,597,141,0
6806,597,284,0
6807,597,172,0
6808,597,807,0
6809,597,580,0
6810,597,244,0
6811,597,377,0
6812,597,105,0
6813,597,657,0
6814,597,615,0
6815,597,716,0
6816,597,558,0
6817,597,390,0
6818,597,425,0
6819,597,63,0
6820,597,375,0
6821,597,505,0
6822,597,367,0
6823,597,281,0
6824,597,134,0
6825,597,247,0
6826,597,801,0
6827,597,64,0
6828,597,551,0
6829,597,764,0
6830,597,279,0
6831,597,622,0
6832,597,35,0
6833,597,568,0
6834,597,224,0
6835,597,288,0
6836,597,198,0
6837,597,626,0
6838,597,407,0
6839,597,647,0
6840,597,325,0
6841,597,771,0
6842,597,795,0
6843,597,98,0
6844,597,100,0
6845,597,787,0
6846,597,785,0
6847,597,488,0
6848,597,323,0
6849,597,269,0
6850,597,754,0
6851,597,542,0
6852,597,364,0
6853,597,735,0
6854,597,14,0
6855,597,175,0
6856,597,404,0
6857,597,102,0
6858,597,137,0
6859,597,275,0
6860,597,555,0
6861,597,755,0
6862,597,815,0
6863,597,21,0
6864,597,742,0
6865,597,804,0
6866,597,460,0
6867,597,180,0
6868,597,387,0
6869,597,29,0
6870,597,124,0
6871,597,651,0
6872,597,38,0
6873,597,267,0
6874,597,781,0
6875,597,667,0
6876,597,803,0
6877,597,25,0
6878,597,138,0
6879,597,645,0
6880,597,382,0
6881,597,370,0
6882,597,164,0
6883,597,565,0
6884,597,432,0
6885,597,476,0
6886,597,40,0
6887,597,665,0
6888,597,80,0
6889,597,177,0
6890,597,167,0
6891,597,811,0
6892,597,638,0
6893,597,378,0
6894,597,69,0
6895,597,421,0
6896,597,730,0
6897,597,87,0
6898,597,28,0
6899,597,760,0
6900,597,725,0
6901,597,229,0
6902,597,396,0
6903,597,168,0
6904,597,569,0
6905,597,308,0
6906,597,106,0
6907,597,522,0
6908,597,477,0
6909,597,817,0
6910,597,222,0
6911,597,127,0
6912,597,328,0
6913,597,714,0
6914,597,128,0
6915,597,627,0
6916,597,643,0
6917,597,70,0
6918,597,76,0
6919,597,37,0
6920,597,707,0
6921,597,303,0
6922,597,227,0
6923,597,158,0
6924,597,398,0
6925,597,300,0
6926,597,547,0
6927,597,311,0
6928,597,250,0
6929,597,78,0
6930,597,8,0
6931,597,26,0
6932,597,582,0
6933,597,53,0
6934,597,132,0
6935,597,669,0
6936,597,83,0
6937,597,161,0
6938,597,521,0
6939,597,780,0
6940,597,672,0
6941,597,283,0
6942,597,598,0
6943,597,68,0
6944,597,819,0
6945,597,512,0
6946,597,120,0
6947,597,717,0
6948,597,473,0
6949,597,518,0
6950,597,358,0
6951,597,341,0
6952,597,136,0
6953,597,266,0
6954,597,84,0
6955,597,121,0
6956,597,88,0
6957,597,682,0
6958,597,277,0
6959,597,763,0
6960,597,814,0
6961,597,608,0
6962,597,81,0
6963,597,317,0
6964,597,709,0
6965,597,523,0
6966,597,723,0
6967,597,727,0
6968,597,332,0
6969,597,209,0
6970,597,423,0
6971,597,528,0
6972,597,194,0
6973,597,406,0
6974,597,149,0
6975,597,350,0
6976,597,659,0
6977,597,674,0
6978,597,690,0
6979,597,468,0
6980,597,376,0
6981,597,412,0
6982,597,539,0
6983,597,451,0
6984,597,435,0
6985,597,265,0
6986,597,679,0
6987,597,683,0
6988,597,151,0
6989,597,217,0
6990,597,560,0
6991,597,55,0
6992,597,673,0
6993,597,315,0
6994,597,196,0
6995,597,27,0
6996,597,422,0
6997,597,262,0
6998,597,340,0
6999,597,812,0
7000,597,486,0
7001,597,231,0
7002,597,449,0
7003,597,30,0
7004,597,487,0
7005,597,619,0
7006,597,495,0
7007,597,791,0
7008,597,549,0
7009,597,691,0
7010,597,236,0
7011,597,583,0
7012,597,208,0
7013,597,409,0
7014,597,248,0
7015,597,353,0
7016,597,455,0
7017,597,334,0
7018,597,366,0
7019,597,185,0
7020,597,324,0
7021,597,483,0
7022,597,543,0
7023,597,630,0
7024,597,698,0
7025,597,362,0
7026,597,6,0
7027,597,361,0
7028,597,519,0
7029,597,731,0
7030,597,331,0
7031,597,587,0
7032,597,408,0
7033,597,43,0
7034,597,602,0
7035,597,789,0
7036,597,372,0
7037,597,788,0
7038,597,415,0
7039,597,612,0
7040,597,187,0
7041,597,72,0
7042,597,429,0
7043,597,722,0
7044,597,109,0
7045,597,443,0
7046,597,671,0
7047,597,413,0
7048,597,480,0
7049,597,444,0
7050,597,191,0
7051,597,800,0
7052,597,532,0
7053,597,259,0
7054,597,775,0
7055,597,123,0
7056,597,171,0
7057,597,34,0
7058,597,150,0
7059,597,215,0
7060,597,86,0
7061,597,302,0
7062,597,205,0
7063,597,525,0
7064,597,520,0
7065,597,578,0
7066,597,333,0
7067,597,676,0
7068,597,765,0
7069,597,536,0
7070,597,16,0
7071,597,493,0
7072,597,13,0
7073,597,2,0
7074,597,268,0
7075,597,210,0
7076,597,798,0
7077,597,348,0
7078,597,430,0
7079,597,417,0
7080,597,591,0
7081,597,424,0
7082,597,101,0
7083,597,786,0
7084,597,562,0
7085,597,93,0
7086,597,541,0
7087,597,42,0
7088,597,773,0
7089,597,514,0
7090,597,611,0
7091,597,632,0
7092,597,139,0
7093,597,458,0
7094,597,113,0
7095,597,297,0
7096,597,207,0
7097,597,190,0
7098,597,56,0
7099,597,437,0
7100,597,719,0
7101,597,713,0
7102,597,450,0
7103,597,481,0
7104,597,291,0
7105,597,575,0
7106,597,186,0
7107,597,211,0
7108,597,621,0
7109,597,509,0
7110,597,142,0
7111,597,762,0
7112,597,594,0
7113,597,343,0
7114,597,704,0
7115,597,790,0
7116,597,365,0
7117,597,393,0
7118,597,112,0
7119,597,595,0
7120,597,634,0
7121,597,660,0
7122,597,400,0
7123,597,796,0
7124,597,745,0
7125,597,160,0
7126,597,616,0
7127,597,7,0
7128,597,721,0
7129,597,276,0
7130,597,700,0
7131,597,12,0
7132,597,352,0
7133,597,816,0
7134,597,122,0
7135,597,767,0
7136,597,155,0
7137,597,797,0
7138,597,637,0
7139,597,431,0
7140,597,103,0
7141,597,749,0
7142,597,639,0
7143,597,680,0
7144,597,41,0
7145,597,507,0
7146,597,663,0
7147,597,397,0
7148,597,472,0
7149,597,530,0
7150,597,411,0
7151,597,516,0
7152,597,534,0
7153,597,658,0
7154,597,289,0
7155,597,178,0
7156,597,757,0
7157,597,157,0
7158,597,374,0
7159,597,75,0
7160,597,1,0
7161,597,226,0
7162,597,559,0
7163,597,159,0
7164,597,349,0
7165,597,47,0
7166,597,263,0
7167,597,85,0
7168,597,631,0
7169,597,270,0
7170,597,237,0
7171,597,766,0
7172,597,92,0
7173,597,299,0
7174,597,561,0
7175,597,579,0
7176,597,19,0
7177,597,166,0
7178,597,44,0
7179,597,305,0
7180,597,684,0
7181,597,728,0
7182,597,204,0
7183,597,452,0
7184,597,271,0
7185,597,218,0
7186,597,810,0
7187,597,126,0
7188,597,618,0
7189,597,720,0
7190,597,355,0
7191,597,482,0
7192,597,703,0
7193,597,497,0
7194,597,692,0
7195,597,474,0
7196,597,471,0
7197,597,146,0
7198,597,759,0
7199,597,457,0
7200,597,589,0
7201,597,104,0
7202,597,504,0
7203,597,566,0
7204,597,604,0
7205,597,489,0
7206,597,391,0
7207,597,321,0
7208,597,322,0
7209,597,82,0
7210,597,216,0
7211,597,3,0
7212,597,11,0
7213,597,678,0
7214,597,491,0
7215,597,206,0
7216,597,278,0
7217,597,306,0
7218,597,761,0
7219,597,77,0
7220,597,116,0
7221,597,733,0
7222,597,427,0
7223,597,342,0
7224,597,51,0
7225,597,752,0
7226,597,369,0
7227,597,718,0
7228,597,501,0
7229,597,655,0
7230,597,345,0
7231,597,52,0
7232,597,287,0
7233,597,402,0
7234,597,419,0
7235,597,344,0
7236,597,533,0
7237,597,593,0
7238,597,687,0
7239,597,694,0
7240,597,654,0
7241,597,131,0
7242,597,249,0
7243,597,688,0
7244,597,257,0
7245,597,706,0
7246,597,628,0
7247,597,699,0
7248,597,774,0
7249,597,469,0
7250,597,426,0
7251,597,689,0
7252,597,181,0
7253,597,140,0
7254,597,461,0
7255,597,656,0
7256,597,50,0
7257,597,243,0
7258,597,563,0
7259,597,214,0
7260,597,336,0
7261,597,416,0
7262,597,571,0
7263,613,351,0
7264,613,666,0
7265,613,706,0
7266,613,787,0
7267,613,387,0
7268,613,189,0
7269,613,586,0
7270,613,653,0
7271,613,157,0
7272,613,324,0
7273,613,784,0
7274,613,126,0
7275,613,191,0
7276,613,463,0
7277,613,593,0
7278,613,317,0
7279,613,738,0
7280,613,615,0
7281,613,437,0
7282,613,55,0
7283,613,93,0
7284,613,776,0
7285,613,199,0
7286,613,241,0
7287,613,765,0
7288,613,500,0
7289,613,527,0
7290,613,780,0
7291,613,61,0
7292,613,12,0
7293,613,58,0
7294,613,717,0
7295,613,422,0
7296,613,300,0
7297,613,441,0
7298,613,245,0
7299,613,180,0
7300,613,129,0
7301,613,689,0
7302,613,29,0
7303,613,236,0
7304,613,303,0
7305,613,749,0
7306,613,737,0
7307,613,353,0
7308,613,208,0
7309,613,382,0
7310,613,383,0
7311,613,114,0
7312,613,553,0
7313,613,504,0
7314,613,624,0
7315,613,334,0
7316,613,384,0
7317,613,574,0
7318,613,701,0
7319,613,304,0
7320,613,95,0
7321,613,215,0
7322,613,409,0
7323,613,479,0
7324,613,526,0
7325,613,528,0
7326,613,68,0
7327,613,671,0
7328,613,178,0
7329,613,254,0
7330,613,8,0
7331,613,181,0
7332,613,725,0
7333,613,426,0
7334,613,301,0
7335,613,80,0
7336,613,120,0
7337,613,648,0
7338,613,474,0
7339,613,618,0
7340,613,168,0
7341,613,35,0
7342,613,268,0
7343,613,514,0
7344,613,683,0
7345,613,135,0
7346,613,560,0
7347,613,647,0
7348,613,184,0
7349,613,783,0
7350,613,402,0
7351,613,714,0
7352,613,357,0
7353,613,658,0
7354,613,601,0
7355,613,239,0
7356,613,140,0
7357,613,643,0
7358,613,407,0
7359,613,393,0
7360,613,512,0
7361,613,448,0
7362,613,82,0
7363,613,205,0
7364,613,775,0
7365,613,635,0
7366,613,563,0
7367,613,187,0
7368,613,394,0
7369,613,316,0
7370,613,31,0
7371,613,721,0
7372,613,481,0
7373,613,800,0
7374,613,582,0
7375,613,237,0
7376,613,361,0
7377,613,650,0
7378,613,482,0
7379,613,752,0
7380,613,265,0
7381,613,14,0
7382,613,162,0
7383,613,518,0
7384,613,363,0
7385,613,799,0
7386,613,622,0
7387,613,778,0
7388,613,744,0
7389,613,697,0
7390,613,149,0
7391,613,577,0
7392,613,320,0
7393,613,227,0
7394,613,490,0
7395,613,62,0
7396,613,485,0
7397,613,20,0
7398,613,559,0
7399,613,521,0
7400,613,28,0
7401,613,578,0
7402,613,339,0
7403,613,395,0
7404,613,71,0
7405,613,141,0
7406,613,583,0
7407,613,753,0
7408,613,449,0
7409,613,264,0
7410,613,376,0
7411,613,598,0
7412,613,326,0
7413,613,580,0
7414,613,212,0
7415,613,198,0
7416,613,417,0
7417,613,261,0
7418,613,336,0
7419,613,275,0
7420,613,321,0
7421,613,761,0
7422,613,458,0
7423,613,755,0
7424,613,335,0
7425,613,736,0
7426,613,406,0
7427,613,804,0
7428,613,4,0
7429,613,233,0
7430,613,545,0
7431,613,279,0
7432,613,97,0
7433,613,530,0
7434,613,386,0
7435,613,623,0
7436,613,119,0
7437,613,19,0
7438,613,606,0
7439,613,436,0
7440,613,794,0
7441,613,367,0
7442,613,702,0
7443,613,675,0
7444,613,532,0
7445,613,492,0
7446,613,712,0
7447,613,421,0
7448,613,686,0
7449,613,716,0
7450,613,763,0
7451,613,72,0
7452,613,401,0
7453,613,547,0
7454,613,694,0
7455,613,56,0
7456,613,132,0
7457,613,412,0
7458,613,754,0
7459,613,478,0
7460,613,172,0
7461,613,365,0
7462,613,287,0
7463,613,604,0
7464,613,599,0
7465,613,728,0
7466,613,59,0
7467,613,371,0
7468,613,131,0
7469,613,171,0
7470,613,462,0
7471,613,282,0
7472,613,253,0
7473,613,192,0
7474,613,508,0
7475,613,534,0
7476,613,770,0
7477,613,510,0
7478,613,381,0
7479,613,682,0
7480,613,169,0
7481,613,37,0
7482,613,379,0
7483,613,562,0
7484,613,7,0
7485,613,390,0
7486,613,596,0
7487,613,146,0
7488,613,656,0
7489,613,493,0
7490,613,219,0
7491,613,685,0
7492,613,567,0
7493,613,499,0
7494,613,145,0
7495,613,292,0
7496,613,546,0
7497,613,471,0
7498,613,720,0
7499,613,429,0
7500,613,355,0
7501,613,796,0
7502,613,366,0
7503,613,408,0
7504,613,346,0
7505,613,520,0
7506,613,46,0
7507,613,182,0
7508,613,782,0
7509,613,529,0
7510,613,802,0
7511,613,816,0
7512,613,267,0
7513,613,322,0
7514,613,313,0
7515,613,466,0
7516,613,388,0
7517,613,280,0
7518,613,771,0
7519,613,243,0
7520,613,110,0
7521,613,259,0
7522,613,220,0
7523,613,391,0
7524,613,290,0
7525,613,160,0
7526,613,232,0
7527,613,506,0
7528,613,9,0
7529,613,808,0
7530,613,680,0
7531,613,78,0
7532,613,781,0
7533,613,380,0
7534,613,150,0
7535,613,809,0
7536,613,101,0
7537,613,248,0
7538,613,468,0
7539,613,428,0
7540,613,98,0
7541,613,491,0
7542,613,226,0
7543,613,790,0
7544,613,143,0
7545,613,223,0
7546,613,628,0
7547,613,713,0
7548,613,554,0
7549,613,719,0
7550,613,289,0
7551,613,358,0
7552,613,774,0
7553,613,297,0
7554,613,70,0
7555,613,764,0
7556,613,649,0
7557,613,470,0
7558,613,792,0
7559,613,5,0
7560,613,633,0
7561,613,142,0
7562,613,661,0
7563,613,681,0
7564,613,552,0
7565,613,65,0
7566,613,497,0
7567,613,473,0
7568,613,511,0
7569,613,176,0
7570,613,325,0
7571,613,731,0
7572,613,634,0
7573,613,533,0
7574,613,434,0
7575,613,375,0
7576,613,743,0
7577,613,477,0
7578,613,590,0
7579,613,614,0
7580,613,419,0
7581,613,723,0
7582,613,2,0
7583,613,767,0
7584,613,612,0
7585,613,354,0
7586,613,447,0
7587,613,225,0
7588,613,284,0
7589,613,48,0
7590,613,543,0
7591,613,295,0
7592,613,108,0
7593,613,270,0
7594,613,260,0
7595,613,585,0
7596,613,197,0
7597,613,691,0
7598,613,591,0
7599,613,414,0
7600,613,92,0
7601,613,415,0
7602,613,413,0
7603,613,630,0
7604,613,679,0
7605,613,347,0
7606,613,442,0
7607,613,74,0
7608,613,319,0
7609,613,397,0
7610,613,609,0
7611,613,99,0
7612,613,812,0
7613,613,772,0
7614,613,727,0
7615,613,464,0
7616,613,483,0
7617,613,368,0
7618,613,337,0
7619,613,432,0
7620,613,760,0
7621,613,513,0
7622,613,231,0
7623,613,639,0
7624,613,24,0
7625,613,21,0
7626,613,568,0
7627,613,729,0
7628,613,262,0
7629,613,330,0
7630,613,451,0
7631,613,100,0
7632,613,41,0
7633,613,53,0
7634,613,350,0
7635,613,496,0
7636,613,200,0
7637,613,566,0
7638,613,515,0
7639,613,153,0
7640,613,807,0
7641,613,733,0
7642,613,708,0
7643,613,238,0
7644,613,258,0
7645,613,281,0
7646,613,672,0
7647,613,698,0
7648,613,165,0
7649,613,250,0
7650,613,206,0
7651,613,323,0
7652,613,3,0
7653,613,445,0
7654,613,516,0
7655,613,455,0
7656,613,235,0
7657,613,803,0
7658,613,662,0
7659,613,349,0
7660,613,161,0
7661,613,218,0
7662,613,690,0
7663,613,640,0
7664,613,333,0
7665,613,39,0
7666,613,314,0
7667,613,139,0
7668,613,746,0
7669,613,427,0
7670,613,718,0
7671,613,540,0
7672,613,584,0
7673,613,664,0
7674,613,457,0
7675,613,154,0
7676,613,155,0
7677,613,251,0
7678,613,605,0
7679,613,246,0
7680,613,611,0
7681,613,276,0
7682,613,0,0
7683,613,310,0
7684,613,190,0
7685,613,156,0
7686,613,536,0
7687,613,411,0
7688,613,617,0
7689,613,344,0
7690,613,588,0
7691,613,67,0
7692,613,341,0
7693,613,151,0
7694,613,589,0
7695,613,535,0
7696,613,305,0
7697,613,399,0
7698,613,111,0
7699,613,234,0
7700,613,573,0
7701,613,489,0
7702,613,692,0
7703,613,89,0
7704,613,621,0
7705,613,454,0
7706,613,81,0
7707,613,786,0
7708,613,138,0
7709,613,663,0
7710,613,207,0
7711,613,819,0
7712,613,610,0
7713,613,30,0
7714,613,509,0
7715,613,549,0
7716,613,538,0
7717,613,793,0
7718,613,410,0
7719,613,332,0
7720,613,430,0
7721,613,607,0
7722,613,286,0
7723,613,564,0
7724,613,167,0
7725,613,814,0
7726,613,565,0
7727,613,668,0
7728,613,377,0
7729,613,115,0
7730,613,557,0
7731,613,542,0
7732,613,118,0
7733,613,531,0
7734,613,608,0
7735,613,283,0
7736,613,699,0
7737,613,137,0
7738,613,293,0
7739,613,488,0
7740,613,684,0
7741,613,645,0
7742,613,202,0
7743,613,105,0
7744,613,84,0
7745,613,188,0
7746,613,571,0
7747,613,403,0
7748,613,107,0
7749,613,561,0
7750,613,40,0
7751,613,33,0
7752,613,569,0
7753,613,117,0
7754,613,416,0
7755,613,544,0
7756,613,17,0
7757,613,54,0
7758,613,75,0
7759,613,759,0
7760,613,209,0
7761,613,340,0
7762,613,148,0
7763,613,42,0
7764,613,757,0
7765,613,63,0
7766,613,603,0
7767,613,133,0
7768,613,6,0
7769,613,194,0
7770,613,453,0
7771,613,88,0
7772,613,575,0
7773,613,741,0
7774,613,230,0
7775,613,751,0
7776,613,709,0
7777,613,43,0
7778,613,654,0
7779,613,91,0
7780,613,817,0
7781,613,359,0
7782,613,688,0
7783,613,724,0
7784,613,657,0
7785,613,797,0
7786,613,90,0
7787,613,102,0
7788,613,551,0
7789,613,203,0
7790,613,503,0
7791,613,299,0
7792,613,638,0
7793,613,318,0
7794,613,791,0
7795,613,673,0
7796,613,625,0
7797,613,278,0
7798,613,550,0
7799,613,94,0
7800,613,396,0
7801,613,36,0
7802,613,309,0
7803,613,369,0
7804,613,360,0
7805,613,87,0
7806,613,213,0
7807,613,519,0
7808,613,201,0
7809,613,79,0
7810,613,273,0
7811,619,652,0
7812,619,553,0
7813,619,809,0
7814,619,654,0
7815,619,304,0
7816,619,592,0
7817,619,574,0
7818,619,639,0
7819,619,678,0
7820,619,10,0
7821,619,781,0
7822,619,154,0
7823,619,396,0
7824,619,243,0
7825,619,507,0
7826,619,158,0
7827,619,804,0
7828,619,230,0
7829,619,674,0
7830,619,96,0
7831,619,510,0
7832,619,32,0
7833,619,165,0
7834,619,770,0
7835,619,189,0
7836,619,256,0
7837,619,39,0
7838,619,787,0
7839,619,435,0
7840,619,442,0
7841,619,602,0
7842,619,459,0
7843,619,305,0
7844,619,135,0
7845,619,685,0
7846,619,339,0
7847,619,178,0
7848,619,528,0
7849,619,791,0
7850,619,793,0
7851,619,116,0
7852,619,127,0
7853,619,343,0
7854,619,564,0
7855,619,31,0
7856,619,662,0
7857,619,328,0
7858,619,722,0
7859,619,461,0
7860,619,400,0
7861,619,156,0
7862,619,310,0
7863,619,694,0
7864,619,200,0
7865,619,408,0
7866,619,80,0
7867,619,331,0
7868,619,406,0
7869,619,705,0
7870,619,329,0
7871,619,756,0
7872,619,268,0
7873,619,50,0
7874,619,193,0
7875,619,139,0
7876,619,632,0
7877,619,750,0
7878,619,552,0
7879,619,48,0
